#SCHEMA_VERSION=5.0,CREATED=2026-03-16
STING Tag Configuration v5.0 - MEP (COMPLETE with Warnings)
6C — HVAC
Tag Family #1: STING - Air Terminal Tag
TAG7: HVC_TAG_7_PARA_AT_TXT  •  Category: Air Terminals
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
4,HIGH,WARN_HVC_REFRIGERANT_MECHANICAL_EQUIP,Refrigerant type subject to F-gas phase-down (high GWP),EU F-gas Regulation 517/2014 / BS EN 378,Common,Text,⚠ Warning: Refrigerant F-gas Compliance,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_REFRIGERANT_MECHANICAL_EQUIP, """")"
5,MEDIUM,WARN_HVC_CAPACITY_MECHANICAL_EQUIP,Cooling/heating capacity does not match design load,CIBSE Guide A / ASHRAE Load Calc,Common,Text,⚠ Warning: Mechanical Capacity Mismatch,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_CAPACITY_MECHANICAL_EQUIP, """")"
6,LOW,WARN_HVC_BMS_MECHANICAL_EQUIP,BMS control type not assigned for major plant,CIBSE Guide H / BS EN ISO 16484,Common,Text,⚠ Warning: BMS Control Not Assigned,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_BMS_MECHANICAL_EQUIP, """")"
7,MEDIUM,WARN_HVC_MAINTENANCE_ACCESS_MECH_EQUIP,Maintenance access clearance not verified,CIBSE Guide M / BS 8210,Common,Text,⚠ Warning: Maintenance Access Clearance,"if(TAG_WARN_VISIBLE_BOOL, WARN_HVC_MAINTENANCE_ACCESS_MECH_EQUIP, """")"
6D — Plumbing
Tag Family #7: STING - Flex Pipe Tag
TAG7: PLM_TAG_7_PARA_PIPE_TXT  •  Category: Flex Pipes
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,PLM_PPE_SZ_MM,DN,,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, PLM_PPE_SZ_MM, """")"
4,T2,PLM_PPE_MAT_TXT,|,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, PLM_PPE_MAT_TXT, """")"
5,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
6,T3,PLM_TAG_7_PARA_PIPE_TXT,,,0,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, PLM_TAG_7_PARA_PIPE_TXT, """")"
7,T3,PLM_PPE_LENGTH_M,,m,1,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, PLM_PPE_LENGTH_M, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_PLM_PPE_LENGTH_FLEX_PIPE,Flex pipe length > 1.5 m,BS EN 806 / CIBSE Guide G,Common,Text,⚠ Warning: Flex Pipe Length,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_PPE_LENGTH_FLEX_PIPE, """")"
2,MEDIUM,WARN_PLM_VEL_MPS_FLEX_PIPE,Velocity > 1.5 m/s in flex connection,CIBSE Guide G / BS 6700,Common,Text,⚠ Warning: Flex Pipe Velocity,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_VEL_MPS_FLEX_PIPE, """")"
Tag Family #8: STING - Pipe Accessory Tag
TAG7: PLM_TAG_7_PARA_PIPEACC_TXT  •  Category: Pipe Accessories
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,PLM_PPE_SZ_MM,DN,,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, PLM_PPE_SZ_MM, """")"
4,T2,ASS_DESCRIPTION_TXT,|,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
5,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
6,T3,PLM_TAG_7_PARA_PIPEACC_TXT,,,0,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, PLM_TAG_7_PARA_PIPEACC_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_PLM_PPE_SZ_PIPE_ACC,Check pipe accessory sizing,BS EN 806,Common,Text,⚠ Warning: Pipe Accessory Size,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_PPE_SZ_PIPE_ACC, """")"
2,HIGH,WARN_PLM_PSR_RATING_PIPE_ACC,Pressure rating insufficient for system design pressure,BS EN 1254 / BS EN 806,Common,Text,⚠ Warning: Pipe Accessory Pressure Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_PSR_RATING_PIPE_ACC, """")"
3,CRITICAL,WARN_PLM_FIRE_RATING_PIPE_ACC,Fire rating not specified for compartment penetration,Building Regs Part B / BS 9999,Common,Text,⚠ Warning: Pipe Accessory Fire Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_FIRE_RATING_PIPE_ACC, """")"
Tag Family #9: STING - Pipe Fitting Tag
TAG7: PLM_TAG_7_PARA_PIPEACC_TXT  •  Category: Pipe Fittings
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,PLM_PPE_SZ_MM,DN,,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, PLM_PPE_SZ_MM, """")"
4,T2,PLM_PPE_MAT_TXT,|,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, PLM_PPE_MAT_TXT, """")"
5,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
6,T3,PLM_TAG_7_PARA_PIPEACC_TXT,,,0,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, PLM_TAG_7_PARA_PIPEACC_TXT, """")"
7,T3,PLM_PPE_PSR_RATING_BAR,,bar,1,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, PLM_PPE_PSR_RATING_BAR, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_PLM_PPE_PSR_RATING_PIPE_FITTINGS,Pressure exceeds fitting rating,BS EN 1254 / ASME B16,Common,Text,⚠ Warning: Pipe Fitting Pressure,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_PPE_PSR_RATING_PIPE_FITTINGS, """")"
2,MEDIUM,WARN_PLM_CONNECTION_TYPE_PIPE_FITTINGS,Connection type mismatch between fitting and pipe,BS EN 806-4 / BS EN 1254,Common,Text,⚠ Warning: Pipe Fitting Connection Type,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_CONNECTION_TYPE_PIPE_FITTINGS, """")"
3,MEDIUM,WARN_PLM_MATERIAL_MISMATCH_PIPE_FITTINGS,Fitting material incompatible with pipe material (galvanic corrosion risk),BS EN 806-2 / CIBSE Guide G,Common,Text,⚠ Warning: Pipe Fitting Material Mismatch,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_MATERIAL_MISMATCH_PIPE_FITTINGS, """")"
Tag Family #10: STING - Pipe Tag
TAG7: PLM_TAG_7_PARA_PIPE_TXT  •  Category: Pipes
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,PLM_PPE_SZ_MM,DN,,0,✓,---,---,---,Add directly
3,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
4,T2,PLM_PPE_FLW_LPS,Flow:,L/s,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, PLM_PPE_FLW_LPS, """")"
5,T2,PLM_VEL_MPS,|,m/s,0,,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, PLM_VEL_MPS, """")"
6,T2,PLM_PSR_KPA,|,kPa,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, PLM_PSR_KPA, """")"
7,T2,PLM_PPE_MAT_TXT,Mat:,,0,,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, PLM_PPE_MAT_TXT, """")"
8,T2,PLM_INSULATION_TXT,| Insul:,,0,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, PLM_INSULATION_TXT, """")"
9,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 9,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
10,T3,PLM_TAG_7_PARA_PIPE_TXT,,,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, PLM_TAG_7_PARA_PIPE_TXT, """")"
11,T3,PLM_PPE_JOINT_TYPE_TXT,,,0,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, PLM_PPE_JOINT_TYPE_TXT, """")"
12,T3,PLM_PPE_PSR_RATING_BAR,,bar,1,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, PLM_PPE_PSR_RATING_BAR, """")"
13,T3,PLM_PPE_INS_TYPE_TXT,,,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, PLM_PPE_INS_TYPE_TXT, """")"
14,T3,PLM_PPE_INS_THK_MM,,mm,1,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, PLM_PPE_INS_THK_MM, """")"
15,T3,PLM_PPE_LENGTH_M,,m,1,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, PLM_PPE_LENGTH_M, """")"
16,T3,PLM_EQP_TAG_01_TXT,,,0,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, PLM_EQP_TAG_01_TXT, """")"
17,T3,PLM_EQP_TAG_02_TXT,,,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, PLM_EQP_TAG_02_TXT, """")"
18,T3,PLM_VLV_END_CONNECTION_TXT,,,0,✓,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, PLM_VLV_END_CONNECTION_TXT, """")"
19,T3,PLM_VLV_PSR_CLASS_TXT,,,0,✓,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, PLM_VLV_PSR_CLASS_TXT, """")"
20,T2,PLM_PPE_SHOP_DRAWING_REQ_BOOL,Shop:,,0,✓,Common,Text,Show Tier 2 - 20,"if(TAG_PARA_STATE_2_BOOL, PLM_PPE_SHOP_DRAWING_REQ_BOOL, """")"
21,T3,PLM_PPE_FAB_METHOD_TXT,Fab:,,0,,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, PLM_PPE_FAB_METHOD_TXT, """")"
22,T3,PLM_PPE_WELD_TYPE_TXT,| Weld:,,0,✓,Common,Text,Show Tier 3 - 22,"if(TAG_PARA_STATE_3_BOOL, PLM_PPE_WELD_TYPE_TXT, """")"
23,T3,PLM_PPE_SUPPORTS_SPACING_MM,| Supt:,mm,0,✓,Common,Text,Show Tier 3 - 23,"if(TAG_PARA_STATE_3_BOOL, PLM_PPE_SUPPORTS_SPACING_MM, """")"
24,T3,PLM_PPE_HANGER_TYPE_TXT,Hanger:,,0,,Common,Text,Show Tier 3 - 24,"if(TAG_PARA_STATE_3_BOOL, PLM_PPE_HANGER_TYPE_TXT, """")"
25,T3,CST_CALC_LENGTH_M,| Length:,m,0,✓,Common,Text,Show Tier 3 - 25,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_LENGTH_M, """")"
26,T3,CST_LOCAL_MAT_BOOL,Local:,,0,,Common,Text,Show Tier 3 - 26,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_PLM_PPE_FLW_LPS_PIPES__HOT_WATE,Flow rate exceeded,BS EN 806 / CIBSE Guide G,Common,Text,⚠ Warning: Pipe Flow Rate,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_PPE_FLW_LPS_PIPES__HOT_WATE, """")"
2,MEDIUM,WARN_PLM_VEL_MPS_PIPES,Velocity > 1.5 m/s (hot water) or > 2.0 m/s (cold water),CIBSE Guide G / BS 6700 / BS EN 806-3,Common,Text,⚠ Warning: Pipe Velocity,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_VEL_MPS_PIPES, """")"
3,HIGH,WARN_PLM_GRADIENT_PIPES,Gradient < 1:40 for waste/drainage pipes,BS EN 12056-2 / Building Regs Part H,Common,Text,⚠ Warning: Pipe Gradient Insufficient,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_GRADIENT_PIPES, """")"
4,MEDIUM,WARN_PLM_TRAP_SEAL_PIPES,Trap seal depth < 50 mm,Building Regs Part H / BS EN 274,Common,Text,⚠ Warning: Pipe Trap Seal Depth,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_TRAP_SEAL_PIPES, """")"
5,MEDIUM,WARN_PLM_INSULATION_THK_PIPES,Pipe insulation thickness < minimum for service temperature,BS 5422 / CIBSE Guide C,Common,Text,⚠ Warning: Pipe Insulation Thickness,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_INSULATION_THK_PIPES, """")"
6,HIGH,WARN_PLM_PSR_RATING_PIPES,System pressure exceeds pipe pressure rating,BS EN 806-1 / BS EN 10255,Common,Text,⚠ Warning: Pipe Pressure Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_PSR_RATING_PIPES, """")"
7,MEDIUM,WARN_PLM_NOISE_PIPES,Pipe noise transmission > 35 dB in occupied area,BS 8233 / BB93 / CIBSE Guide B5,Common,Text,⚠ Warning: Pipe Noise Level,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_NOISE_PIPES, """")"
Tag Family #11: STING - Plumbing Fixture Tag
TAG7: PLM_TAG_7_PARA_FIXTURE_TXT  •  Category: Plumbing Fixtures
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,PLM_PPE_SZ_MM,DN,,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, PLM_PPE_SZ_MM, """")"
4,T2,PLM_PPE_FLW_LPS,|,L/s,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, PLM_PPE_FLW_LPS, """")"
5,T2,ASS_MANUFACTURER_TXT,Mfr:,,0,,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ASS_MANUFACTURER_TXT, """")"
6,T2,ASS_MODEL_NR_TXT,|,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, ASS_MODEL_NR_TXT, """")"
7,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,PLM_TAG_7_PARA_FIXTURE_TXT,,,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, PLM_TAG_7_PARA_FIXTURE_TXT, """")"
9,T3,PLM_VLV_ACTUATION_TYPE_TXT,,A,1,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, PLM_VLV_ACTUATION_TYPE_TXT, """")"
10,T3,PLM_VLV_BODY_MAT_TXT,,V,1,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, PLM_VLV_BODY_MAT_TXT, """")"
11,T3,PLM_VLV_CV_NR,,V,1,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, PLM_VLV_CV_NR, """")"
12,T3,PLM_ACC_CONNECTION_SZ_NR,,,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, PLM_ACC_CONNECTION_SZ_NR, """")"
13,T3,PLM_VNT_SZ_NR,,,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, PLM_VNT_SZ_NR, """")"
14,T3,ASS_EXPECTED_LIFE_YEARS_YRS,,,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, ASS_EXPECTED_LIFE_YEARS_YRS, """")"
15,T3,PER_SUST_WTR_RATING_NR,,,0,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_WTR_RATING_NR, """")"
16,T2,RGL_NWSC_APPROVAL_REQ_BOOL,NWSC:,,0,✓,Common,Text,Show Tier 2 - 16,"if(TAG_PARA_STATE_2_BOOL, RGL_NWSC_APPROVAL_REQ_BOOL, """")"
17,T3,RGL_NWSC_CERT_NR,Cert:,,0,,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, RGL_NWSC_CERT_NR, """")"
18,T3,PER_SUST_WATER_RATING_TXT,| Water:,,0,✓,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_WATER_RATING_TXT, """")"
19,T3,CST_LOCAL_MAT_BOOL,Local:,,0,,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"
20,T3,CST_DELIVERY_LEAD_TIME_DAYS,| Lead:,days,0,✓,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, CST_DELIVERY_LEAD_TIME_DAYS, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_PLM_FIXTURE_WATER_EFFICIENCY,Water usage exceeds efficiency rating,WELS / BS EN 200 / EDGE / Water Regulations,Common,Text,⚠ Warning: Fixture Water Efficiency,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_FIXTURE_WATER_EFFICIENCY, """")"
2,MEDIUM,WARN_PLM_FIXTURE_FLOW_RATE,Flow rate exceeds Water Regulations maximum,Water Supply (Water Fittings) Regulations / BS EN 200,Common,Text,⚠ Warning: Fixture Flow Rate,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_FIXTURE_FLOW_RATE, """")"
3,MEDIUM,WARN_PLM_FIXTURE_WASTE_SIZE,Waste outlet size insufficient for fixture type,Building Regs Part H / BS EN 12056-2,Common,Text,⚠ Warning: Fixture Waste Size,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_FIXTURE_WASTE_SIZE, """")"
4,HIGH,WARN_PLM_FIXTURE_ACCESSIBILITY,Fixture does not meet accessibility requirements,BS 8300 / Building Regs Part M / Equality Act 2010,Common,Text,⚠ Warning: Fixture Accessibility Non-Compliant,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_FIXTURE_ACCESSIBILITY, """")"
5,MEDIUM,WARN_PLM_FIXTURE_BACKFLOW,Backflow prevention device not specified,Water Regulations / BS EN 1717,Common,Text,⚠ Warning: Fixture Backflow Prevention,"if(TAG_WARN_VISIBLE_BOOL, WARN_PLM_FIXTURE_BACKFLOW, """")"
6E — Fire Protection
Tag Family #12: STING - Fire Alarm Device Tag
TAG7: FLS_TAG_7_PARA_FA_TXT  •  Category: Fire Alarm Devices
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,FLS_SFTY_DEV_TYPE_TXT,,,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, FLS_SFTY_DEV_TYPE_TXT, """")"
4,T2,FLS_SFTY_DEV_ZONE_TXT,|,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, FLS_SFTY_DEV_ZONE_TXT, """")"
5,T2,MNT_HGT_MM,Ht:,mm,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, MNT_HGT_MM, """")"
6,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,FLS_TAG_7_PARA_FA_TXT,,,0,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, FLS_TAG_7_PARA_FA_TXT, """")"
8,T3,FLS_SFTY_DEV_LOOP_TXT,,,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, FLS_SFTY_DEV_LOOP_TXT, """")"
9,T3,FLS_SFTY_DEV_ADDRESS_TXT,,A,1,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, FLS_SFTY_DEV_ADDRESS_TXT, """")"
10,T3,FLS_SFTY_DEV_DETECTOR_SENSITIVITY_TXT,,,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, FLS_SFTY_DEV_DETECTOR_SENSITIVITY_TXT, """")"
11,T3,FLS_ALARM_CIRCUIT_COUNT_NR,,A,1,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, FLS_ALARM_CIRCUIT_COUNT_NR, """")"
12,T3,FLS_DETECTOR_COUNT_NR,,,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, FLS_DETECTOR_COUNT_NR, """")"
13,T3,FLS_DETECTION_COST_UGX,,UGX,1,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, FLS_DETECTION_COST_UGX, """")"
14,T3,RGL_QA_TST_REPORT_REF_TXT,,,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_TST_REPORT_REF_TXT, """")"
15,T2,RGL_KCCA_APPROVAL_REQ_BOOL,KCCA:,,0,✓,Common,Text,Show Tier 2 - 15,"if(TAG_PARA_STATE_2_BOOL, RGL_KCCA_APPROVAL_REQ_BOOL, """")"
16,T3,RGL_KCCA_CERT_NR,Cert:,,0,,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, RGL_KCCA_CERT_NR, """")"
17,T3,RGL_QA_COMMISSIONING_REQ_TXT,| Comm:,,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, RGL_QA_COMMISSIONING_REQ_TXT, """")"
"⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)"
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,CRITICAL,WARN_FLS_SFTY_COVERAGE_AREA_SQ_M_SPRINKLERS__FIR,Coverage > 12 m² per head,BS EN 12845 / NFPA 13,Common,Text,⚠ Warning: Sprinkler Coverage,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_SFTY_COVERAGE_AREA_SQ_M_SPRINKLERS__FIR, """")"
2,HIGH,WARN_FLS_BATTERY_BACKUP_FIRE_ALARM,Battery backup duration < 24 hrs standby + 30 min alarm,BS 5839-1 Cl. 25 / BS EN 54-4,Common,Text,⚠ Warning: Fire Alarm Battery Backup,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_BATTERY_BACKUP_FIRE_ALARM, """")"
3,HIGH,WARN_FLS_COVERAGE_FIRE_ALARM,Detector coverage gap — room area exceeds single detector range,BS 5839-1 Cl. 22 / BS EN 54-7,Common,Text,⚠ Warning: Fire Alarm Coverage Gap,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_COVERAGE_FIRE_ALARM, """")"
4,MEDIUM,WARN_FLS_SOUND_LEVEL_FIRE_ALARM,Sounder level < 65 dB or < 5 dB above ambient,BS 5839-1 Cl. 16 / BS EN 54-3,Common,Text,⚠ Warning: Fire Alarm Sound Level,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_SOUND_LEVEL_FIRE_ALARM, """")"
5,MEDIUM,WARN_FLS_LOOP_CAPACITY_FIRE_ALARM,Loop device count approaching maximum capacity,BS 5839-1 / Panel manufacturer limits,Common,Text,⚠ Warning: Fire Alarm Loop Capacity,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_LOOP_CAPACITY_FIRE_ALARM, """")"
6,MEDIUM,WARN_FLS_DETECTOR_SENSITIVITY_FIRE_ALARM,Detector sensitivity not matched to environment,BS 5839-1 Cl. 22 / BS EN 54-7,Common,Text,⚠ Warning: Fire Alarm Detector Sensitivity,"if(TAG_WARN_VISIBLE_BOOL, WARN_FLS_DETECTOR_SENSITIVITY_FIRE_ALARM, """")"
Tag Family #13: STING - Sprinkler Tag
TAG7: FLS_TAG_7_PARA_SPR_TXT  •  Category: Sprinklers
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,FLS_SFTY_COVERAGE_AREA_SQ_M,Coverage:,m²,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, FLS_SFTY_COVERAGE_AREA_SQ_M, """")"
4,T2,FLS_SFTY_K_FACTOR_NR,| K=,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, FLS_SFTY_K_FACTOR_NR, """")"
