STING Tag Configuration v5.0 - Architectural (COMPLETE with Warnings)

6A — Architecture
Tag Family #1: STING - Casework Tag
TAG7: ARCH_TAG_7_PARA_CASEWORK_TXT  •  Category: Casework
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
6,T3,ARCH_TAG_7_PARA_RAMP_TXT,,,0,✓,Common,Text,Show Tier 3 - 6,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_RAMP_TXT, """")"
7,T3,RGL_ACCESS_CLEAR_WIDTH_MM,,mm,1,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, RGL_ACCESS_CLEAR_WIDTH_MM, """")"
8,T3,RGL_ACCESS_THRESHOLD_HEIGHT_MM,,mm,1,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, RGL_ACCESS_THRESHOLD_HEIGHT_MM, """")"
9,T3,RGL_ACCESS_TURNING_RADIUS_MM,,mm,1,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, RGL_ACCESS_TURNING_RADIUS_MM, """")"
10,T3,RGL_ACCESS_BRAILLE_SIGNAGE_BOOL,,A,1,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, RGL_ACCESS_BRAILLE_SIGNAGE_BOOL, """")"
11,T3,CST_CALC_CONCRETE_M3,,m³,1,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_CONCRETE_M3, """")"
12,T3,RGL_ACCESS_RAMP_LENGTH_MM,Length:,mm,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, RGL_ACCESS_RAMP_LENGTH_MM, """")"
13,T3,RGL_ACCESS_RAMP_RISE_MM,Rise:,mm,0,,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, RGL_ACCESS_RAMP_RISE_MM, """")"
14,T3,RGL_ACCESS_RAMP_GRADIENT_CHECK_BOOL,| Gradient:,,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, RGL_ACCESS_RAMP_GRADIENT_CHECK_BOOL, """")"
15,T3,RGL_ACCESS_TACTILE_WARNING_TXT,Tactile:,,0,,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, RGL_ACCESS_TACTILE_WARNING_TXT, """")"
16,T3,RGL_ACCESS_TURNING_CHECK_BOOL,| Turning:,,0,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, RGL_ACCESS_TURNING_CHECK_BOOL, """")"
17,T3,CST_CALC_AREA_M2,Area:,m²,0,,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_AREA_M2, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,CRITICAL,WARN_BLE_RAMP_SLOPE_PCT_RAMPS,Slope > 8% (1:12),Uganda Accessibility Act,Common,Text,⚠ Warning: Ramp Slope,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_RAMP_SLOPE_PCT_RAMPS, """")",,
2,CRITICAL,WARN_RGL_ACCESS_CLEAR_WIDTH_MM_DOORS__RAMPS__C,Clear width < 900 mm,Uganda Accessibility Act,Common,Text,⚠ Warning: Access Clear Width,"if(TAG_WARN_VISIBLE_BOOL, WARN_RGL_ACCESS_CLEAR_WIDTH_MM_DOORS__RAMPS__C, """")",,

Tag Family #9: STING - Roof Tag
TAG7: ARCH_TAG_7_PARA_ROOF_TXT  •  Category: Roofs
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_ROOF_COVERING_MAT_TXT,,,0,,---,---,---,Add directly
3,T1,BLE_ROOF_SLOPE_DEG,Slope:,°,1,✓,---,---,---,Add directly
4,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
5,T2,PER_THERM_U_VALUE_W_M2K_NR,U=,W/m²K,0,,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, PER_THERM_U_VALUE_W_M2K_NR, """")"
6,T2,FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN,| FRR:,min,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN, """")"
7,T2,PER_SUST_RECYCLED_CONTENT_PCT,Recycled:,%,0,,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, PER_SUST_RECYCLED_CONTENT_PCT, """")"
8,T2,PER_SUST_CARBON_FOOTPRINT_KG,| CO₂:,kg,0,✓,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, PER_SUST_CARBON_FOOTPRINT_KG, """")"
9,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 9,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
10,T3,ARCH_TAG_7_PARA_ROOF_TXT,,,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_ROOF_TXT, """")"
11,T3,BLE_ROOF_SOLAR_REFLECTANCE_INDEX_NR,,,0,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, BLE_ROOF_SOLAR_REFLECTANCE_INDEX_NR, """")"
12,T3,PER_SUST_EMBODIED_CARBON_KG,,kg,1,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_EMBODIED_CARBON_KG, """")"
13,T3,CST_CALC_RIDGE_CAP_M,,m,1,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_RIDGE_CAP_M, """")"
14,T3,CST_CALC_FASTENERS_NR,,,0,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_FASTENERS_NR, """")"
15,T3,BLE_ROOF_PLM_DRN_SYSTEM_TYPE_TXT,,,0,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, BLE_ROOF_PLM_DRN_SYSTEM_TYPE_TXT, """")"
16,T3,PER_SUST_ENERGY_RATING_TXT,,,0,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_ENERGY_RATING_TXT, """")"
17,T3,PER_SUST_RECYCLABLE_BOOL,,,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, PER_SUST_RECYCLABLE_BOOL, """")"
18,T3,PER_THERM_R_VALUE_CALC_M2K_W,,m²,1,✓,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, PER_THERM_R_VALUE_CALC_M2K_W, """")"
19,T3,PER_THERM_SOLAR_ABSORPTANCE_NR,,,0,✓,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, PER_THERM_SOLAR_ABSORPTANCE_NR, """")"
20,T3,CST_CALC_AREA_M2,Area:,m²,0,✓,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_AREA_M2, """")"
21,T3,CST_CALC_SHEETS_NR,Sheets:,pcs,0,,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_SHEETS_NR, """")"
22,T3,CST_CALC_PURLINS_M,| Purlins:,m,0,✓,Common,Text,Show Tier 3 - 22,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_PURLINS_M, """")"
23,T3,CST_CALC_STEEL_KG,Steel:,kg,0,,Common,Text,Show Tier 3 - 23,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_STEEL_KG, """")"
24,T3,CST_LOCAL_MAT_BOOL,| Local:,,0,✓,Common,Text,Show Tier 3 - 24,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"
25,T3,CST_DELIVERY_LEAD_TIME_DAYS,Lead:,days,0,,Common,Text,Show Tier 3 - 25,"if(TAG_PARA_STATE_3_BOOL, CST_DELIVERY_LEAD_TIME_DAYS, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,WARN_PER_THERM_U_VALUE_W_M2K_NR_ROOFS,U > 0.45 W/m²K,Uganda NBC,Common,Text,⚠ Warning: Roof U-Value,"if(TAG_WARN_VISIBLE_BOOL, WARN_PER_THERM_U_VALUE_W_M2K_NR_ROOFS, """")",,
2,MEDIUM,FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN,Check parameter value,Applicable codes,Common,Text,FRR: Fire Resistance,"if(TAG_WARN_VISIBLE_BOOL, FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN, """")",,
3,MEDIUM,WARN_PER_SUST_CARBON_FOOTPRINT_KG_WALLS__FLOORS__,Embodied carbon > threshold,EDGE / IFC Performance,Common,Text,⚠ Warning: Carbon Footprint,"if(TAG_WARN_VISIBLE_BOOL, WARN_PER_SUST_CARBON_FOOTPRINT_KG_WALLS__FLOORS__, """")",,
4,MEDIUM,WARN_BLE_ROOF_SLOPE,Slope < minimum drainage,Uganda NBC,Common,Text,⚠ Warning: Ble Roof Slope,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_ROOF_SLOPE, """")",,

Tag Family #10: STING - Room Tag
TAG7: ARCH_TAG_7_PARA_ROOM_TXT  •  Category: Rooms
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,ASS_LVL_COD_TXT,Level:,,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_LVL_COD_TXT, """")"
5,T2,ASS_LOC_TXT,| Loc:,,0,,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ASS_LOC_TXT, """")"
6,T2,ASS_ZONE_TXT,| Zone:,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, ASS_ZONE_TXT, """")"
7,T2,ASS_ROOM_AREA_SQ_M,Area:,m²,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, ASS_ROOM_AREA_SQ_M, """")"
8,T3,ASS_ROOM_FUNCTION_USE_TXT,,,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ASS_ROOM_FUNCTION_USE_TXT, """")"
9,T3,ASS_ROOM_VOLUME_CU_M,,m³,1,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ASS_ROOM_VOLUME_CU_M, """")"
10,T3,ASS_DESIGN_LTG_LVL_LUX_NR,,lux,1,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, ASS_DESIGN_LTG_LVL_LUX_NR, """")"
11,T3,ASS_DESIGN_OCCUPANCY_INT,,,0,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_DESIGN_OCCUPANCY_INT, """")"
12,T3,PER_ENVIRONMENTAL_HUMIDITY_DESIGN_PCT,,%,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, PER_ENVIRONMENTAL_HUMIDITY_DESIGN_PCT, """")"
13,T3,PER_ENVIRONMENTAL_TEMP_DESIGN_C,,°C,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, PER_ENVIRONMENTAL_TEMP_DESIGN_C, """")"
14,T3,PER_ACOUSTICS_BACKGROUND_NOISE_DB,,A,1,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, PER_ACOUSTICS_BACKGROUND_NOISE_DB, """")"
15,T3,PER_ACOUSTICS_REVERBERATION_TIME_SEC_NR,,A,1,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, PER_ACOUSTICS_REVERBERATION_TIME_SEC_NR, """")"
16,T3,PER_ACOUSTICS_RT60_CALC_SEC,,s,1,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, PER_ACOUSTICS_RT60_CALC_SEC, """")"
17,T3,PER_ACOUSTICS_ISOLATION_REQ_BOOL,,A,1,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, PER_ACOUSTICS_ISOLATION_REQ_BOOL, """")"
18,T3,PER_THERM_HEAT_LOSS_W,,W,1,✓,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, PER_THERM_HEAT_LOSS_W, """")"
19,T3,PER_THERM_DELTA_T_K,,,0,✓,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, PER_THERM_DELTA_T_K, """")"
20,T3,LTG_POWER_DENSITY_W_M2,,m²,1,✓,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, LTG_POWER_DENSITY_W_M2, """")"
21,T3,LTG_DESIGN_ILLUMINANCE_LUX,,lux,1,✓,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, LTG_DESIGN_ILLUMINANCE_LUX, """")"
22,T3,ASS_CRITICALITY_RATING_NR,,,0,✓,Common,Text,Show Tier 3 - 22,"if(TAG_PARA_STATE_3_BOOL, ASS_CRITICALITY_RATING_NR, """")"
23,T3,ASS_NUMBER_OF_DAT_OUTLETS_INT,,,0,✓,Common,Text,Show Tier 3 - 23,"if(TAG_PARA_STATE_3_BOOL, ASS_NUMBER_OF_DAT_OUTLETS_INT, """")"
24,T2,RGL_ROOM_HEIGHT_CHECK_BOOL,Height OK:,,0,✓,Common,Text,Show Tier 2 - 24,"if(TAG_PARA_STATE_2_BOOL, RGL_ROOM_HEIGHT_CHECK_BOOL, """")"
25,T3,RGL_NATURAL_LIGHT_CHECK_BOOL,Daylight:,,0,,Common,Text,Show Tier 3 - 25,"if(TAG_PARA_STATE_3_BOOL, RGL_NATURAL_LIGHT_CHECK_BOOL, """")"
26,T3,RGL_ACCESS_HEARING_LOOP_BOOL,| Hearing:,,0,✓,Common,Text,Show Tier 3 - 26,"if(TAG_PARA_STATE_3_BOOL, RGL_ACCESS_HEARING_LOOP_BOOL, """")"
27,T3,RGL_ACCESS_REFUGE_AREA_TXT,Refuge:,,0,,Common,Text,Show Tier 3 - 27,"if(TAG_PARA_STATE_3_BOOL, RGL_ACCESS_REFUGE_AREA_TXT, """")"
28,T3,RGL_KCCA_APPROVAL_REQ_BOOL,| KCCA:,,0,✓,Common,Text,Show Tier 3 - 28,"if(TAG_PARA_STATE_3_BOOL, RGL_KCCA_APPROVAL_REQ_BOOL, """")"

Tag Family #11: STING - Site Tag
TAG7: ARCH_TAG_7_PARA_SITE_TXT  •  Category: Site
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,0,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,ASS_FUNC_TXT,Use:,,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_FUNC_TXT, """")"
5,T2,ASS_ZONE_TXT,| Zone:,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, ASS_ZONE_TXT, """")"
6,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,ARCH_TAG_7_PARA_SITE_TXT,,,0,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_SITE_TXT, """")"
8,T3,PER_ENVIRONMENTAL_CLIMATE_ZONE_TXT,,°C,0,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, PER_ENVIRONMENTAL_CLIMATE_ZONE_TXT, """")"
9,T3,PER_ENVIRONMENTAL_ALTITUDE_M,,A,1,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, PER_ENVIRONMENTAL_ALTITUDE_M, """")"
10,T3,RGL_PLOT_COVERAGE_PCT,,%,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, RGL_PLOT_COVERAGE_PCT, """")"
11,T3,RGL_PLOT_RATIO_NR,,,0,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, RGL_PLOT_RATIO_NR, """")"
12,T3,RGL_NATURAL_LIGHT_RATIO_PCT,,%,0,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, RGL_NATURAL_LIGHT_RATIO_PCT, """")"
13,T3,RGL_KCCA_APPROVAL_REQ_BOOL,,A,1,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, RGL_KCCA_APPROVAL_REQ_BOOL, """")"
14,T3,RGL_NEMA_APPROVAL_REQ_BOOL,,A,1,✓,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, RGL_NEMA_APPROVAL_REQ_BOOL, """")"
15,T3,RGL_OCCUPANCY_CERT_REQ_BOOL,,,0,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, RGL_OCCUPANCY_CERT_REQ_BOOL, """")"
16,T3,RGL_UNBS_STD_TXT,,,0,✓,Common,Text,Show Tier 3 - 16,"if(TAG_PARA_STATE_3_BOOL, RGL_UNBS_STD_TXT, """")"
17,T3,RGL_PLOT_AREA_SQ_M,Plot:,m²,0,✓,Common,Text,Show Tier 3 - 17,"if(TAG_PARA_STATE_3_BOOL, RGL_PLOT_AREA_SQ_M, """")"
18,T3,RGL_BUILDING_FOOTPRINT_SQ_M,Footprint:,m²,0,,Common,Text,Show Tier 3 - 18,"if(TAG_PARA_STATE_3_BOOL, RGL_BUILDING_FOOTPRINT_SQ_M, """")"
19,T3,RGL_TOTAL_FLOOR_AREA_SQ_M,| GFA:,m²,0,✓,Common,Text,Show Tier 3 - 19,"if(TAG_PARA_STATE_3_BOOL, RGL_TOTAL_FLOOR_AREA_SQ_M, """")"
20,T3,RGL_SETBACK_FRONT_M,Setback F:,m,0,,Common,Text,Show Tier 3 - 20,"if(TAG_PARA_STATE_3_BOOL, RGL_SETBACK_FRONT_M, """")"
21,T3,RGL_SETBACK_FRONT_MIN_M,(min:,m),0,✓,Common,Text,Show Tier 3 - 21,"if(TAG_PARA_STATE_3_BOOL, RGL_SETBACK_FRONT_MIN_M, """")"
22,T3,RGL_SETBACK_FRONT_CHECK_BOOL,Check:,,0,,Common,Text,Show Tier 3 - 22,"if(TAG_PARA_STATE_3_BOOL, RGL_SETBACK_FRONT_CHECK_BOOL, """")"
23,T3,RGL_PARKING_PROVISION_M2_NR,| Parking:,bays,0,✓,Common,Text,Show Tier 3 - 23,"if(TAG_PARA_STATE_3_BOOL, RGL_PARKING_PROVISION_M2_NR, """")"

Tag Family #12: STING - Stair Tag
TAG7: ARCH_TAG_7_PARA_STAIR_TXT  •  Category: Stairs
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,BLE_STAIR_RISE_MM,Rise:,mm,0,,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, BLE_STAIR_RISE_MM, """")"
4,T2,BLE_STAIR_GOING_MM,/,mm,0,,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_STAIR_GOING_MM, """")"
5,T2,BLE_STAIR_WIDTH_MM,| Width:,mm,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_STAIR_WIDTH_MM, """")"
6,T2,RGL_STD_TXT,Std:,,0,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,ARCH_TAG_7_PARA_STAIR_TXT,,,0,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_STAIR_TXT, """")"
8,T3,CST_CALC_CONCRETE_M3,,m³,1,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_CONCRETE_M3, """")"
9,T3,RGL_ACCESS_CMPL_STD_TXT,,A,1,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, RGL_ACCESS_CMPL_STD_TXT, """")"
10,T3,FLS_PROT_FLS_ESCAPE_STAIR_TXT,,,0,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, FLS_PROT_FLS_ESCAPE_STAIR_TXT, """")"
11,T3,CST_CALC_LENGTH_M,Length:,m,0,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_LENGTH_M, """")"
12,T3,CST_CALC_AREA_M2,Area:,m²,0,,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_AREA_M2, """")"
13,T3,CST_CALC_STEEL_KG,| Steel:,kg,0,✓,Common,Text,Show Tier 3 - 13,"if(TAG_PARA_STATE_3_BOOL, CST_CALC_STEEL_KG, """")"
14,T3,CST_LOCAL_MAT_BOOL,Local:,,0,,Common,Text,Show Tier 3 - 14,"if(TAG_PARA_STATE_3_BOOL, CST_LOCAL_MAT_BOOL, """")"
15,T3,RGL_ROOM_HEIGHT_CHECK_BOOL,| Headroom:,,0,✓,Common,Text,Show Tier 3 - 15,"if(TAG_PARA_STATE_3_BOOL, RGL_ROOM_HEIGHT_CHECK_BOOL, """")"

⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓, Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula,,
1,MEDIUM,BLE_STAIR_RISE_MM,Check parameter value,Applicable codes,Common,Text,Rise: Stair Rise,"if(TAG_WARN_VISIBLE_BOOL, BLE_STAIR_RISE_MM, """")",,
2,MEDIUM,BLE_STAIR_GOING_MM,Check parameter value,Applicable codes,Common,Text,Going: Stair Going,"if(TAG_WARN_VISIBLE_BOOL, BLE_STAIR_GOING_MM, """")",,
3,MEDIUM,BLE_STAIR_WIDTH_MM,Check parameter value,Applicable codes,Common,Text,Width: Stair Width,"if(TAG_WARN_VISIBLE_BOOL, BLE_STAIR_WIDTH_MM, """")",,
4,CRITICAL,WARN_BLE_STAIR_RISE,Rise > 190 mm or < 150 mm,Uganda NBC / BS 5395,Common,Text,⚠ Warning: Ble Stair Rise,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_STAIR_RISE, """")",,
5,CRITICAL,WARN_BLE_STAIR_GOING,Going < 250 mm,Uganda NBC / BS 5395,Common,Text,⚠ Warning: Ble Stair Going,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_STAIR_GOING, """")",,

Tag Family #13: STING - Wall Tag
TAG7: ARCH_TAG_7_PARA_WALL_TXT  •  Category: Walls
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,0,✓,---,---,---,Add directly
2,T1,BLE_WALL_FUNCTION_TXT,,,0,,---,---,---,Add directly
3,T1,BLE_WALL_THICKNESS_MM,[,mm],1,✓,---,---,---,Add directly
4,T2,ASS_TAG_2_TXT,,,0,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
5,T2,BLE_WALL_TYPE_CLASSIFICATION_TXT,|,,0,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_WALL_TYPE_CLASSIFICATION_TXT, """")"
6,T2,BLE_WALL_PRIMARY_WALL_MAT_TXT,Material:,,0,,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_WALL_PRIMARY_WALL_MAT_TXT, """")"
7,T2,BLE_WALL_CST_METHOD_TXT,|,,0,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, BLE_WALL_CST_METHOD_TXT, """")"
8,T2,PER_THERM_U_VALUE_W_M2K_NR,U=,W/m²K,0,,Common,Text,Show Tier 2 - 8,"if(TAG_PARA_STATE_2_BOOL, PER_THERM_U_VALUE_W_M2K_NR, """")"
9,T2,PER_THERM_R_VALUE_M2K_W,| R=,m²K/W,0,,Common,Text,Show Tier 2 - 9,"if(TAG_PARA_STATE_2_BOOL, PER_THERM_R_VALUE_M2K_W, """")"
10,T2,PER_THERM_CONDENSATION_RISK_TXT,|,,0,✓,Common,Text,Show Tier 2 - 10,"if(TAG_PARA_STATE_2_BOOL, PER_THERM_CONDENSATION_RISK_TXT, """")"
11,T2,FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN,FRR:,min,0,,Common,Text,Show Tier 2 - 11,"if(TAG_PARA_STATE_2_BOOL, FLS_PROT_FLS_RESISTANCE_RATING_MINUTES_MIN, """")"
12,T2,BLE_WALL_SOUND_TRANSMISSION_CLASS_RATING_NR,| STC:,dB,0,✓,Common,Text,Show Tier 2 - 12,"if(TAG_PARA_STATE_2_BOOL, BLE_WALL_SOUND_TRANSMISSION_CLASS_RATING_NR, """")"
13,T2,BLE_WALL_INTERIOR_FINISH_TXT,Int:,,0,,Common,Text,Show Tier 2 - 13,"if(TAG_PARA_STATE_2_BOOL, BLE_WALL_INTERIOR_FINISH_TXT, """")"
14,T2,BLE_WALL_EXTERIOR_FINISH_TXT,| Ext:,,0,,Common,Text,Show Tier 2 - 14,"if(TAG_PARA_STATE_2_BOOL, BLE_WALL_EXTERIOR_FINISH_TXT, """")"
15,T2,BLE_WALL_MOISTURE_BARRIER_INCLUDED_TXT,| Moisture:,,0,✓,Common,Text,Show Tier 2 - 15,"if(TAG_PARA_STATE_2_BOOL, BLE_WALL_MOISTURE_BARRIER_INCLUDED_TXT, """")"
16,T2,PER_SUST_RECYCLED_CONTENT_PCT,Recycled:,%,0,,Common,Text,Show Tier 2 - 16,"if(TAG_PARA_STATE_2_BOOL, PER_SUST_RECYCLED_CONTENT_PCT, """")"
