# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	PER_SUST
GROUP	2	ASS_MNG
GROUP	3	ELC_PWR
GROUP	4	CST_PROC
GROUP	5	COM_DAT
GROUP	6	BLE_ELES
GROUP	7	HVC_SYSTEMS
GROUP	8	TPL_TRACKING
GROUP	9	LTG_CONTROLS
GROUP	10	PLM_DRN
GROUP	11	FLS_LIFE_SFTY
GROUP	12	MAT_INFO
GROUP	13	PRJ_INFORMATION
GROUP	14	PROP_PHYSICAL
GROUP	15	RGL_CMPL
GROUP	16	STINGTags_ISO19650
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	993c51e7-135c-56dc-8a81-7fc9aa045ea0	HVC_CAP_TR	TEXT		7	1	Hvc Cap Tr [ISO 19650-1:2018]	1	0
PARAM	34d15f62-cb02-5a6b-9cf1-825c6b98c08a	HVC_CONTROL_TYPE_TXT	TEXT		7	1	Hvc Control Type Txt [ISO 19650-1:2018]	1	0
PARAM	39e255ff-7a42-5d4f-954c-960347ab434e	HVC_DCT_FLW_CFM	NUMBER		7	1	Hvc Dct Flw Cfm [ISO 19650-1:2018]	0	0
PARAM	99bb5c8a-e4b4-5f20-ba1c-ae7738effeb0	HVC_DCT_MAT_TXT	TEXT		7	1	Hvc Dct Mat Txt [ISO 19650-1:2018]	1	0
PARAM	081b8c41-91a0-552e-912a-6bd5b3404fc8	HVC_DCT_TERMINAL_SZ_TXT	TEXT		7	1	Hvc Dct Terminal Sz Txt [ISO 19650-1:2018]	1	0
PARAM	6f7c7807-9c3e-5c4d-ba16-8a4f12d2f51b	HVC_DCT_TERMINAL_TYPE_SD_RG_EG_VAV_TXT	TEXT		7	1	Hvc Dct Terminal Type Sd Rg Eg Vav Txt [ISO 19650-1:2018]	1	0
PARAM	4ca049cb-8e14-5c8d-bc00-7b5a3c3e9dbb	HVC_DUCT_AREA_SQ_M	AREA		7	1	Hvc Duct Area Sq M [ISO 19650-1:2018]	0	0
PARAM	a767df19-9d03-51fd-a59b-81dc2037dd94	HVC_DUCT_CLASS_TXT	TEXT		7	1	Hvc Duct Class Txt [ISO 19650-1:2018]	1	0
PARAM	4715ba3e-adf9-526d-b7d8-e8fa5d529097	HVC_DUCT_FLOWRATE_M3H	VOLUME		7	1	Hvc Duct Flowrate M3h [ISO 19650-1:2018]	0	0
PARAM	971cd951-7bac-5a58-a887-ab87eecad874	HVC_DUCT_LINING_TXT	TEXT		7	1	Hvc Duct Lining Txt [ISO 19650-1:2018]	1	0
PARAM	f9f3d362-50dc-5880-accb-dcf8fff886b1	HVC_EFF_RATIO_NR	NUMBER		7	1	Hvc Eff Ratio Nr [ISO 19650-1:2018]	0	0
PARAM	3a9eccc0-aa9a-5602-a509-9bc01ccc771d	HVC_PIPE_FLOWRATE_LPS	VOLUME		7	1	Hvc Pipe Flowrate Lps [ISO 19650-1:2018]	0	0
PARAM	0772a943-2ff5-5106-b7ac-ec8a48da7e9f	HVC_PIPE_PRESSURE_KPA	PRESSURE		7	1	Hvc Pipe Pressure Kpa [ISO 19650-1:2018]	0	0
PARAM	7cdd6e98-8462-5ecf-9223-a830c5c4622b	HVC_PWR_KW	ELECTRICAL_POWER		7	1	Hvc Pwr Kw [ISO 19650-1:2018]	1	0
PARAM	e9b06b32-dead-5402-acbf-9daf33104f8d	HVC_REFRIGERANT_TXT	TEXT		7	1	Hvc Refrigerant Txt [ISO 19650-1:2018]	1	0
PARAM	5ba3a60c-0497-56c2-9f44-5f2e6f58320b	HVC_TERMINAL_FINISH_TXT	TEXT		7	1	Hvc Terminal Finish Txt [ISO 19650-1:2018]	1	0
PARAM	b4b20432-2a18-5392-809e-8768a0c45401	HVC_TERMINAL_MAT_TXT	TEXT		7	1	Hvc Terminal Mat Txt [ISO 19650-1:2018]	1	0
PARAM	1b1cd925-5ef5-5ce4-b184-0a1262345292	MEP_TYPE_TXT	TEXT		10	1	Plm Type Txt [ISO 19650-1:2018]	1	0
PARAM	e7c4c2ab-a4f8-5c1d-bea0-933630bfae47	HVC_VEL_MPS	TEXT		7	1	Hvc Vel Mps [ISO 19650-1:2018]	1	0
PARAM	06b47e63-5eae-54ca-91ad-ef47d8aa57be	HVC_VLT_V	ELECTRICAL_POTENTIAL		7	1	Hvc Vlt V [ISO 19650-1:2018]	1	0
PARAM	811bfba5-d434-5070-9aee-6779c85a4c21	LTG_FIX_LMP_WATTAGE_W	VOLUME		9	1	Ltg Fix Lmp Wattage W [ISO 19650-1:2018]	1	0
PARAM	74e958db-d525-50f5-9982-424f81b051a3	PLM_CAP_CU_M	VOLUME		10	1	Plm Cap Cu M [ISO 19650-1:2018]	1	0
PARAM	f187bab9-9d0e-5fa5-bd02-2b501d41e049	PLM_DRN_VEL_MPS	TEXT		10	1	Plm Drn Vel Mps [ISO 19650-1:2018]	0	0
PARAM	9048b4fd-9159-5fac-af3b-14004621818c	PLM_HED_M	LENGTH		10	1	Plm Hed M [ISO 19650-1:2018]	0	0
PARAM	ca5441cb-4979-51d9-951a-9f2ecab4bc6b	PLM_HOTWTR_INPUT_PWR_KW	ELECTRICAL_POWER		10	1	Plm Hotwtr Input Pwr Kw [ISO 19650-1:2018]	1	0
PARAM	6a4fd2df-a978-5dc5-8ef1-5f79364c525a	PLM_HOTWTR_STORAGE_CAP_GAL_NR	NUMBER		10	1	Plm Hotwtr Storage Cap Gal Nr [ISO 19650-1:2018]	0	0
PARAM	7b53b38e-fc83-574e-9197-5bee5a561e34	PLM_HOTWTR_TEMP_C	TEXT		10	1	Plm Hotwtr Temp C [ISO 19650-1:2018]	1	0
PARAM	800e6613-f502-52f0-9c12-14ec3e358056	PLM_PPE_FLW_LPS	VOLUME		10	1	Plm Ppe Flw Lps [ISO 19650-1:2018]	0	0
PARAM	7b7eb223-a119-5a53-a3ba-5c5e5d553e0b	PLM_PPE_INS_THK_MM	LENGTH		10	1	Plm Ppe Ins Thk Mm [ISO 19650-1:2018]	1	0
PARAM	3eebb62d-4e9f-507a-8e9a-301a838ab774	PLM_PPE_INS_TYPE_TXT	TEXT		10	1	Plm Ppe Ins Type Txt [ISO 19650-1:2018]	1	0
PARAM	463fabb0-eda8-5a62-b621-36fb077c9f97	PLM_PPE_JOINT_TYPE_TXT	TEXT		10	1	Plm Ppe Joint Type Txt [ISO 19650-1:2018]	1	0
PARAM	dc5e612c-656a-5930-a87a-4a412e2cd119	PLM_PPE_LENGTH_M	LENGTH		10	1	Plm Ppe Length M [ISO 19650-1:2018]	0	0
PARAM	7b08fe47-9d31-5d9a-8982-0e71f44eb6ae	PLM_PPE_MAT_TXT	TEXT		10	1	Plm Ppe Mat Txt [ISO 19650-1:2018]	1	0
PARAM	d978df87-87d3-5403-9bbf-e11e4fb4b5cc	PLM_PPE_PSR_RATING_BAR	NUMBER		10	1	Plm Ppe Psr Rating Bar [ISO 19650-1:2018]	1	0
PARAM	7280f00f-3961-5c97-bee1-281f3ae98f0e	PLM_PPE_SZ_MM	LENGTH		10	1	Plm Ppe Sz Mm [ISO 19650-1:2018]	1	0
PARAM	bbf823b4-e2d3-5df8-99a8-4a641f5c8663	PLM_PSR_KPA	NUMBER		10	1	Plm Psr Kpa [ISO 19650-1:2018]	1	0
PARAM	659b6aaf-5538-56d0-82a2-7ae197499070	PLM_PWR_KW	ELECTRICAL_POWER		10	1	Plm Pwr Kw [ISO 19650-1:2018]	1	0
PARAM	d85554af-6914-563d-a8f2-0cef71e09f2d	PLM_VEL_MPS	TEXT		10	1	Plm Vel Mps [ISO 19650-1:2018]	1	0
PARAM	b4712e8b-8be7-512f-9ca4-3ea6e665095b	PLM_VLV_ACTUATION_TYPE_TXT	TEXT		10	1	Plm Vlv Actuation Type Txt [ISO 19650-1:2018]	1	0
PARAM	6c4c030a-0f07-563a-88f7-6f65c08dcd59	PLM_VLV_BODY_MAT_TXT	TEXT		10	1	Plm Vlv Body Mat Txt [ISO 19650-1:2018]	1	0
PARAM	69f69261-043b-5c7c-916e-769dc7e1b9d9	PLM_VLV_CV_NR	NUMBER		10	1	Plm Vlv Cv Nr [ISO 19650-1:2018]	1	0
PARAM	91eddd10-93a4-55bd-ad71-ca0f79c0b9fd	PLM_VLV_END_CONNECTION_TXT	TEXT		10	1	Plm Vlv End Connection Txt [ISO 19650-1:2018]	1	0
PARAM	d3fa455d-9505-59c5-9386-c5610eb4ed7e	PLM_VLV_PSR_CLASS_TXT	TEXT		10	1	Plm Vlv Psr Class Txt [ISO 19650-1:2018]	1	0
PARAM	9432c6e4-8912-4a0b-bf04-2ee1cf3afadf	ASS_TAG_4_TXT	TEXT		2	1	Ass Tag 3 Txt [ISO 19650-3:2020]	0	0
PARAM	c875d795-d764-4a8b-826a-2677635b15b9	ASS_TAG_5_TXT	TEXT		2	1	Ass Tag 3 Txt [ISO 19650-3:2020]	0	0
PARAM	6fcfc27b-a42d-4f54-92ad-66c875f9be38	ASS_TAG_6_TXT	TEXT		2	1	Ass Tag 3 Txt [ISO 19650-3:2020]	0	0
PARAM	62f66802-8bd6-4861-aad0-f23e5b1905d2	HVC_EQP_TAG_01_TXT	TEXT		7	1	HVC_EQP_TAG	0	0
PARAM	c3974615-09ac-46ee-8c69-589df04a35c0	HVC_EQP_TAG_02_TXT	TEXT		7	1	HVC_EQP_TAG 2	0	0
PARAM	59605dc9-0029-4704-8dff-cf3bd25b749d	HVC_EQP_TAG_03_TXT	TEXT		7	1	HVC_EQP_TAG 3	0	0
PARAM	9751957e-f2c7-4f9a-8f3a-dd432af861f5	HVC_DCT_TAG_01_TXT	TEXT		7	1	Hvc Dct tag 1	0	0
PARAM	0a3ab853-91c0-4e01-9c93-68c7fb333a85	HVC_DCT_TAG_02_TXT	TEXT		7	1	Hvc Dct tag 2	0	0
PARAM	7ed52b35-4486-428d-b7ee-8f01c0140763	HVC_DCT_TAG_03_TXT	TEXT		7	1	Hvc Dct tag 3	0	0
PARAM	5b5c4c6c-c420-4f30-a67e-bdeca6944577	ELE_FIX_TAG_1_TXT	TEXT		3	1	Elc fix tag 1	0	0
PARAM	6b727a38-f448-4b8e-81fb-a2570637ee57	ELE_FIX_TAG_2_TXT	TEXT		3	1	Elc fix tag 2	0	0
PARAM	647a8916-560f-4c0c-b6ca-f2ee23a97fb0	LTG_FIX_TAG_01_TXT	TEXT		9	1	Ltg Fix Tag	0	0
PARAM	7783ce57-766b-4903-8e9f-bde24b706b42	LTG_FIX_TAG_02_TXT	TEXT		9	1	Ltg Fix Tag	0	0
PARAM	e4f6bae0-bc3b-42f3-a3c9-ef31a23a80d0	PLM_EQP_TAG_01_TXT	TEXT		10	1	Plm eqp tag	0	0
PARAM	4a31aa91-9511-4fa4-8024-632f64b6a2ae	PLM_EQP_TAG_02_TXT	TEXT		10	1	Plm eqp tag	0	0
PARAM	c611d904-3f4f-45c6-81e6-11f3cc64759d	FLS_DEV_TAG_01_TXT	TEXT		11	1	Fls Sfty Dev tag	0	0
PARAM	73f74429-76da-4ae8-ae90-66884bad8a06	ASS_INST_DETAIL_NUM_TXT	TEXT		2	1	Inst Detail Txt [ISO 19650-1:2018]	0	0
PARAM	1ddff9a8-6e66-4a93-88fe-f3b94fbd5710	ASS_FUNC_TXT	TEXT		2	1	Spare parameter 1 for ASS_MNG group	0	0
PARAM	bbe1cd55-247b-48bd-94ba-a08031f06d5b	ASS_SEQ_NUM_TXT	TEXT		2	1	Spare parameter 2 for ASS_MNG group	0	0
PARAM	9358b203-900a-52c5-9e80-3a4d67dc5c51	MNT_TYPE_TXT	TEXT		9	1	Ltg Mnt Type Txt [ISO 19650-1:2018]	0	0
PARAM	9c1aacc1-141d-5fa3-815f-65e638b2e55a	LTG_EMRG_TYPE_TXT	TEXT		9	1	Ltg Emrg Type Txt [ISO 19650-1:2018]	0	0
PARAM	d9441c7a-025c-4034-a7da-dc960df4a57c	ELC_EQP_TAG_01_TXT	TEXT		3	1	Elec equip power supply tag: voltage, phases, main breaker, fault level [ISO 19650-1:2018]	1	0
PARAM	64805f01-8548-44c5-8091-ffcf04d35d7d	ELC_EQP_TAG_02_TXT	TEXT		3	1	Elec equip load tag: connected load kW, IP rating, upstream panel [ISO 19650-1:2018]	1	0
PARAM	86a39b3f-6ef2-46d1-a9ab-a0620f1761ac	FLS_DEV_TAG_02_TXT	TEXT		11	1	Sprinkler hydraulic tag: temp rating, design flow L/min, head type [ISO 19650-1:2018]	1	0
PARAM	cd984834-8273-4d2c-89c4-dfe33520e2d2	HVC_FLX_TAG_01_TXT	TEXT		7	1	Flex duct spec tag: material, lining, length [ISO 19650-1:2018]	1	0
PARAM	3ab3a279-b143-42ae-ace3-8b3997dcc8a4	ELC_CDT_SZ_MM	TEXT		3	1	Conduit trade size in mm: 20/25/32/40/50/63 [ISO 19650-1:2018]	1	0
PARAM	1d4c7468-66e8-4ee7-a13f-25fd28d4a875	ELC_CDT_MAT_TXT	TEXT		3	1	Conduit material: GS-GALV/UPVC/SS316/AL-FLEX/EMT [ISO 19650-1:2018]	1	0
PARAM	a6443de3-f5b7-4279-b348-1e6fbac12e88	ELC_CDT_INSTALL_METHOD_TXT	TEXT		3	1	Conduit install method: SURF-MTD/CONC-EMB/TRAY/BRAC/IN-FLOOR [ISO 19650-1:2018]	1	0
PARAM	2fdc3987-8e87-4d81-ada8-47514e7b50f2	ELC_CDT_CBL_FILL_PCT	NUMBER		3	1	Cable fill percentage of conduit cross-section (design value) [ISO 19650-1:2018]	1	0
PARAM	f867c60f-1fda-4f3f-a052-cf81268c0600	ELC_CDT_TAG_01_TXT	TEXT		3	1	Conduit spec tag: size, material, install method [ISO 19650-1:2018]	1	0
PARAM	aab93953-601b-4bab-8d52-079193f71524	ELC_CDT_TAG_02_TXT	TEXT		3	1	Conduit fill + cable ref + installation detail tag [ISO 19650-1:2018]	1	0
PARAM	d1f2feb5-c03b-44df-8b3d-41adf0720aa7	ELC_CTR_WIDTH_MM	TEXT		3	1	Cable tray width: 100/150/300/450/600/900mm [ISO 19650-1:2018]	1	0
PARAM	60f19e3f-1cc9-431d-b041-22be14800ecb	ELC_CTR_DEPTH_MM	TEXT		3	1	Cable tray depth/return: 50/75/100mm [ISO 19650-1:2018]	1	0
PARAM	e9384354-be81-4930-8dbf-c4a790cb7944	ELC_CTR_MAT_TXT	TEXT		3	1	Cable tray material: HDG/SS316/AL/GRP/PVC [ISO 19650-1:2018]	1	0
PARAM	0e7a96cb-9218-4e4c-a1d8-15c110902e94	ELC_CTR_FILL_PCT	NUMBER		3	1	Design cable fill percentage, max 40% for future capacity [ISO 19650-1:2018]	1	0
PARAM	aed9d3de-71ff-4a73-aba3-5bbd16af7526	ELC_CTR_TAG_01_TXT	TEXT		3	1	Cable tray spec tag: width x depth, material, fill percentage [ISO 19650-1:2018]	1	0
PARAM	7775b009-25a6-43b9-b0ec-31ac063a9183	COM_DEV_TAG_01_TXT	TEXT		5	1	BMS/comms device identity + network address + BACnet instance tag [ISO 19650-1:2018]	1	0
PARAM	7d356ae1-4b0e-442d-a3bb-8082c04ba1a8	SEC_DEV_ZONE_TXT	TEXT		5	1	Security device zone assignment: Z01/Z02 [ISO 19650-1:2018]	1	0
PARAM	dea07e5e-cd31-4beb-8b33-bb2c01faee6f	SEC_CBL_NR_TXT	TEXT		5	1	Cable reference number feeding this security device [ISO 19650-1:2018]	1	0
PARAM	e892601e-68a8-4f68-9618-223326a2cac4	SEC_DEV_TAG_01_TXT	TEXT		5	1	Security device identity + zone + cable reference tag [ISO 19650-1:2018]	1	0
PARAM	4077d6d9-5914-4ec1-a8bc-6242f45bc0e1	NCL_ZONE_TXT	TEXT		5	1	Nurse call zone or ward assignment [ISO 19650-1:2018]	1	0
PARAM	bb14a823-b485-45b0-b6ae-a564826c86c3	NCL_CALL_TYPE_TXT	TEXT		5	1	Call type: EMERGENCY/STAFF/ASSIST/CANCEL [ISO 19650-1:2018]	1	0
PARAM	34b75836-a597-4bc6-b7ee-6713a5caf6a5	NCL_DEV_TAG_01_TXT	TEXT		5	1	Nurse call device identity + zone + call type tag [ISO 19650-1:2018]	1	0
PARAM	a440a436-44a3-47f8-a8bf-6c218698e32d	ICT_OUTLET_TYPE_TXT	TEXT		5	1	ICT outlet type: RJ45-CAT6A/RJ45-CAT6/SC-FIBRE/LC-FIBRE [ISO 19650-1:2018]	1	0
PARAM	3b7b1bdf-f50d-44b1-b3ab-3ae2586d47f2	ICT_PORT_NR_TXT	TEXT		5	1	Port number on patch panel [ISO 19650-1:2018]	1	0
PARAM	951f8832-2b1c-496d-b73c-4f622591fb5b	ICT_PATCH_PANEL_TXT	TEXT		5	1	Patch panel ID this outlet terminates to [ISO 19650-1:2018]	1	0
PARAM	ec3cc840-731f-47f7-943e-465a027fea74	ICT_DEV_TAG_01_TXT	TEXT		5	1	ICT outlet tag: outlet type + port number + patch panel [ISO 19650-1:2018]	1	0
PARAM	2ce5a300-d18c-569d-b8ec-77f29a9a5752	PER_ACOUSTICS_TREATMENT_TYPE_TXT	TEXT		1	1	Per Acoustics Treatment Type Txt [ISO 19650-1:2018]	1	0
PARAM	d21ebc01-7611-5d01-a48b-5a3cd0518a66	BLE_MAT_L2_MAT_TXT	TEXT		4	1	Ble Mat L2 Mat Txt [ISO 19650-1:2018]	1	0
PARAM	1950c401-9793-5b13-84c6-2444b7270a2d	CST_S_EAR_EXCAVATION_DEPTH_M	LENGTH		5	1	Cst S Ear Excavation Depth M [ISO 19650-2:2018]	1	0
PARAM	cfbedb01-9783-403d-a273-2f2e4e215907	FIN_CEIL_TAG_TXT	TEXT		6	1	Ceiling finish schedule tag: finish, system, NRC, grid size [ISO 19650-1:2018]	1	0
PARAM	aea63902-5e4f-5022-bf17-e9f8c87ca01f	BLE_APP-CUT-FG-PATTERN	TEXT		4	1	Ble App-cut-fg-pattern [ISO 19650-1:2018]	1	0
PARAM	b40d4302-bf83-52e9-8196-d2d33512bca0	BLE_FINISH_TILE_SZ_TXT	TEXT		4	1	Ble Finish Tile Sz Txt [ISO 19650-1:2018]	1	0
PARAM	2d201a03-f8c9-5ba5-acbc-37d9452cf3a7	BLE_RAMP_WIDTH_MM	LENGTH		4	1	Ble Ramp Width Mm [ISO 19650-1:2018]	1	0
PARAM	ae6e8503-c335-4a4e-9e9e-b1f24aed6e6c	VT_AMBIENT_OCCLUSION_BOOL	YESNO		8	1	Ambient occlusion enabled [ISO 19650-1:2018]	1	0
PARAM	aad10304-92fe-424a-acb0-5699134837f9	WS_DESCRIPTION_TXT	TEXT		8	1	Workset description [ISO 19650-2:2018]	1	0
PARAM	0ad71604-733e-4566-acfd-1c4ef9628711	PLM_DRN_SPARE_02_TXT	TEXT		10	1	Spare parameter 2 for PLM_DRN group	1	0
PARAM	61ec2504-76fe-5eb2-a642-0e0674c16a24	BLE_MAT_L2_THK_MM	LENGTH		4	1	Ble Mat L2 Thk Mm [ISO 19650-1:2018]	1	0
PARAM	baa96504-505d-5c7e-976a-ce8fb8f5f93d	BLE_MAT_CATEGORY_TXT	TEXT		4	1	Ble Mat Category Txt [ISO 19650-1:2018]	1	0
PARAM	bd30ce04-7273-4a90-80f2-45d95529cade	CP_STYLE_TXT	TEXT		8	1	Style category [ISO 19650-1:2018]	1	0
PARAM	0411de04-abf2-4d80-862c-068ac46a593c	VT_TEMPLATE_NAME_TXT	TEXT		8	1	View template name [ISO 19650-1:2018]	1	0
PARAM	082a2a05-3387-5501-b355-51dd45e23e9f	ASS_PRODCT_COD_TXT	TEXT		2	1	Ass Prodct Cod Txt [ISO 19650-3:2020]	1	0
PARAM	37e3e205-e39e-4d43-bc4b-2ac9367f2540	CST_CALC_CONCRETE_M3	VOLUME		5	1	Calculated concrete volume in cubic meters [ISO 19650-3:2020]	0	1
PARAM	01fcf005-60b1-5886-b52f-015cc7598787	ASS_CST_INSTALL_UGX_NR	CURRENCY		2	1	Ass Cst Install Ugx Nr [ISO 19650-3:2020]	1	0
PARAM	75ca3206-aa70-5fe0-85b3-90cd4bf3d798	PLM_ACC_CONNECTION_SZ_NR	NUMBER		10	1	Plm Acc Connection Sz Nr [ISO 19650-1:2018]	0	0
PARAM	d5f55c06-5782-43c1-b8d6-47ac44a03f29	CST_UNIT_PRICE_SAND_UGX	CURRENCY		5	1	Unit price per cubic meter sand in UGX [ISO 19650-3:2020]	1	0
PARAM	a52cf606-da2b-516a-9f18-e37000a4c329	ASS_MAINTENANCE_FREQUENCY_MONTHS	TEXT		2	1	Ass Maintenance Frequency Months [ISO 19650-3:2020]	1	0
PARAM	4ad48007-7ba2-47c4-8110-11dc20d51615	SYS_LINE_STYLE_TXT	TEXT		8	1	System line style [ISO 19650-1:2018]	1	0
PARAM	b9776508-6879-594b-9666-352fb81a733a	BLE_MAT_STANDARD_TXT	TEXT		4	1	Ble Mat Standard Txt [ISO 19650-1:2018]	1	0
PARAM	3eda6808-aa94-46d4-bd09-71fa6a26c090	ENV_FAC_TAG_TXT	TEXT		6	1	Facade cladding tag: material, finish, panel size, fixing system [ISO 19650-1:2018]	1	0
PARAM	da179b08-0b69-4a59-b607-4beef3a4a3dd	BI_STATUS_TXT	TEXT		8	1	Image status [ISO 19650-2:2018]	1	0
PARAM	2bfee908-4be7-5f2c-9610-a2262821f73a	CST_S_CON_STRENGTH_MPA	NUMBER		5	1	Cst S Con Strength Mpa [ISO 19650-2:2018]	1	0
PARAM	f272830a-0ecc-4e90-9128-063ea9b97e10	LS_PATTERN_TXT	TEXT		8	1	Line pattern name [ISO 19650-1:2018]	1	0
PARAM	02a0dd0a-c229-4f80-9a34-6acb338ede14	CST_TOTAL_CEMENT_COST	CURRENCY		5	1	Total cement cost in UGX [ISO 19650-3:2020]	0	1
PARAM	8bbcde0a-0db9-58b2-8562-30c7567f53dc	BLE_APP-TRANSPARENCY	TEXT		4	1	Ble App-transparency [ISO 19650-1:2018]	1	0
PARAM	2e556f0b-10ff-54e9-ab08-1c33f13b87ca	PLM_HOTWTR_HEATER_EFF_PCT	NUMBER		10	1	Plm Hotwtr Heater Eff Pct [ISO 19650-1:2018]	0	0
PARAM	ae6a8b0b-e535-55e8-bc0a-1c3753361546	PER_ACOUSTICS_IIC_RATING_TXT	TEXT		1	1	Per Acoustics Iic Rating Txt [ISO 19650-1:2018]	1	0
PARAM	793f0a0c-df6f-4dc9-a18b-cee7c99dfebf	WS_OWNER_TXT	TEXT		8	1	Workset owner [ISO 19650-2:2018]	1	0
PARAM	d59a560c-d6d0-4c47-ba3c-95d2867d8682	OS_CUT_WEIGHT_INT	INTEGER		8	1	Cut line weight [ISO 19650-1:2018]	1	0
PARAM	8883920c-0f0e-536e-bef4-799801211488	ELC_CBL_DESTINATION_TO_TXT	TEXT		3	1	Elc Cbl Destination To Txt [ISO 19650-1:2018]	1	0
PARAM	8a55440d-e288-4c5f-9f5f-c2fcadf3a0af	DS_TEXT_FONT_TXT	TEXT		8	1	Text font [ISO 19650-1:2018]	1	0
PARAM	0d78850d-45b1-4179-9079-3e3ec525a4ef	MAT_TAG_2_TXT	TEXT		12	1	Material specification tag: name, thickness, standard [ISO 19650-1:2018]	1	0
PARAM	b27f8b0d-cd76-54bb-bb37-c97c7580e79d	PLM_VNT_SZ_NR	NUMBER		10	1	Plm Vnt Sz Nr [ISO 19650-1:2018]	0	0
PARAM	b4e2d00d-a873-4fa9-bdc4-3d57fe742671	PRJ_INFORMATION_SPARE_02_TXT	TEXT		13	1	Spare parameter 2 for PRJ_INFORMATION group	1	0
PARAM	0efc1f0f-a86a-5088-9305-8839f35d8acc	MAT_SPECIFICATIONS	TEXT		12	1	Mat Specifications [ISO 19650-1:2018]	1	0
PARAM	dc0d940f-e4ce-5e73-a0a7-fc7094148c84	ASS_ZONE_TXT	TEXT		2	1	Ass Zone Txt [ISO 19650-3:2020]	1	0
PARAM	123bc70f-d9f7-5d1e-818b-aea8222786fa	BLE_WALL_TYPE_CLASSIFICATION_TXT	TEXT		4	1	Ble Wall Type Classification Txt [ISO 19650-1:2018]	1	0
PARAM	b1c30510-64ad-5de7-a201-043bddb89459	PER_THERM_R_VALUE_M2K_W	NUMBER		1	1	Per Therm R Value M2k W [ISO 19650-1:2018]	0	1
PARAM	57074b10-28fd-5cea-93ca-da43df5b630d	PLM_DRN_PPE_SLOPE_PCT	NUMBER		10	1	Plm Drn Ppe Slope Pct [ISO 19650-1:2018]	1	0
PARAM	8d8d9310-7d16-4e70-bf7e-3f328816a223	MAT_PROP_DICT_GUID_TXT	TEXT		12	1	ISO 23386 property dictionary GUID (PA001) for material data interoperability [ISO 23386:2020]	1	0
PARAM	47f4f210-92f6-5ce9-b386-ba8a907d0ab8	LTG_FIX_TYPE_CLASSIFICATION_TXT	TEXT		9	1	Ltg Fix Type Classification Txt [ISO 19650-1:2018]	1	0
PARAM	f7b7a311-f04b-5859-998e-e88295f4badc	MAT_STANDARD	TEXT		12	1	Mat Standard [ISO 19650-1:2018]	1	0
PARAM	e7951912-7eb2-426f-b4f2-c26864866a82	BI_CREATED_DATE_TXT	TEXT		8	1	Date image created [ISO 19650-2:2018]	1	0
PARAM	a4c93912-d9c4-4a58-a49a-3962fa5a4694	CST_CALC_AREA_M2	AREA		5	1	Calculated area in square meters [ISO 19650-3:2020]	0	1
PARAM	d1914312-2ffb-403e-9e54-bc02917e42cd	MA_ELEMENT_NAME_TXT	TEXT		8	1	Element name [ISO 19650-2:2018]	1	0
PARAM	49dcb512-bf7f-5d0c-8ac2-e0baf2829ce6	CST_S_EAR_EXCAVATION_VOLUME_CU_M	VOLUME		5	1	Cst S Ear Excavation Volume Cu M [ISO 19650-2:2018]	0	0
PARAM	3263ef12-65eb-523c-b707-50b6f8673809	BLE_FINISH_PLASTER_RATIO_NR	NUMBER		4	1	Ble Finish Plaster Ratio Nr [ISO 19650-1:2018]	1	0
PARAM	1d8c4113-6684-4d8a-8f1b-84c0caa1c80e	CST_TOTAL_STEEL_COST	CURRENCY		5	1	Total steel cost in UGX [ISO 19650-3:2020]	0	1
PARAM	27055713-2c19-463d-875e-bf35a5c6183e	OS_SUBCATEGORY_TXT	TEXT		8	1	Object style subcategory [ISO 19650-1:2018]	1	0
PARAM	cdebb813-1f4a-5287-a398-e74125618e59	PER_ENVIRONMENTAL_CLIMATE_ZONE_TXT	TEXT		1	1	Per Environmental Climate Zone Txt [ISO 19650-1:2018]	1	0
PARAM	37bbd113-ad51-5cb5-9c35-52b01dd4a56b	PRJ_NAME_TXT	TEXT		13	1	Prj Name Txt [ISO 19650-1:2018]	1	0
PARAM	1314dc13-7452-5f47-96f8-4d21c9aac9ab	PER_THERM_NATURAL_VENT_TXT	TEXT		1	1	Per Therm Natural Vent Txt [ISO 19650-1:2018]	1	0
PARAM	a8a02414-4d93-4cbc-b256-8f242fe61fc8	PROP_PHYSICAL_SPARE_01_TXT	TEXT		14	1	Spare parameter 1 for PROP_PHYSICAL group	1	0
PARAM	71383214-27c6-45bd-a0e1-017efb6fb1c7	TPL_TRACKING_SPARE_01_TXT	TEXT		8	1	Spare parameter 1 for TPL_TRACKING group	1	0
PARAM	85e95414-1461-435f-880e-32392d310aa2	BI_DIMENSIONS_TXT	TEXT		8	1	Image dimensions [ISO 19650-1:2018]	1	0
PARAM	b5da8314-11c4-4b6d-aa38-eeae56c9f9b8	ELC_PNL_CKT_SOURCE_NAME_03_TXT	TEXT		3	1	Elc Pnl tag	1	0
PARAM	71628414-da7f-5bc2-bf30-2adb501283aa	RGL_KCCA_APPROVAL_REQ_BOOL	YESNO		15	1	Rgl Kcca Approval Req Bool [ISO 19650-1:2018]	1	0
